"0","#| label: fig-top_companies"
"0","#| fig-cap: ""Top 10 Companies Contributing to Plastic Pollution"""
"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0","#| fig-width: 6"
"0","#| fig-height: 4"
"0",""
"0","library(ggthemes)"
"0","library(RColorBrewer)"
"0",""
"0","top_companies <- plastics %>%"
"0","  filter(!is.na(parent_company), parent_company != ""Grand Total"") %>%"
"0","  group_by(parent_company) %>%"
"0","  summarise(total_plastics = sum(grand_total, na.rm = TRUE)) %>%"
"0","  arrange(desc(total_plastics)) %>%"
"0","  slice_head(n = 10)"
"0",""
"0","ggplot(top_companies, aes(x = reorder(parent_company, total_plastics), y = total_plastics, fill = parent_company)) +"
"0","  geom_col(width = 0.6, color = ""black"", show.legend = FALSE) +"
"0","  coord_flip() +"
"0","  scale_fill_brewer(palette = ""Set2"") +"
"0","  labs("
"0","    title = ""Top 10 Plastic Polluting Companies"","
"0","    subtitle = ""Based on total plastic items collected during cleanups (2019â€“2020)"","
"0","    x = ""Company"","
"0","    y = ""Total Plastic Items"","
"0","    caption = ""Source: TidyTuesday 2021-01-26"""
"0","  ) +"
"0","  theme_fivethirtyeight(base_size = 10) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 13, hjust = 0),"
"0","    plot.subtitle = element_text(color = ""gray30"", size = 10, hjust = 0),"
"0","    plot.caption = element_text(size = 8, hjust = 0),"
"0","    axis.title = element_text(size = 10)"
"0","  )"
"0",""
