"0","library(tidyverse)"
"0","library(viridis)"
"0","library(knitr)"
"0","library(janitor)"
"0","#install.packages(""janitor"")"
"0",""
"0","# Load the pre-cleaned data from TidyTuesday"
"0","plastics <- read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2021/2021-01-26/plastics.csv"") %>%"
"0","  clean_names()  # Standardizes column names to snake_case"
"0",""
"0","cleaned_plastics <- plastics %>%"
"0","  clean_names() %>%"
"0","  mutate(parent_company = str_trim(str_to_title(parent_company))) %>%  # Standardize casing & trim whitespace"
"0","  filter("
"0","    !is.na(parent_company),"
"0","    !str_detect(parent_company, ""(?i)^(Null|N/?A|Unbranded)$"")  # This makes it case-insensitive"
"0","  )"
